"Comment","text_tokens","V3"
"Muchas gracias."," ","mucho gracia ."
"Buenas noches.  Gracias por compartir la calendarizacion de pago pensiones . Cada año van retrasandolo más. El año pasado era 21 de mes, ahora será hasta el 24 o 25 de mes...Como es posible <U+0001F622><U+0001F622>, uno ta está programado. Que terrible, van a llegar al 30 de mes <U+0001F644><U+0001F644>"," ","bueno noche . gracia por compartir el calendarizacion de pagar pensión . cada año ir retrasandolo más . el año pasar erar 21 de mes , ahora ser hasta el 24 o 25 de mes . . . comer ser posible <U+0001F622> <U+0001F622> , unir ta estar programar . que terrible , ir a llegar al 30 de mes <U+0001F644> <U+0001F644>"
"Muy amables"," ","muy amable"
"Gracias"," ","gracia"
"Enterada<U+0001F917>"," ","enterado <U+0001F917>"
"Gracias<U+0001F64C>"," ","gracia <U+0001F64C>"
"Gracias"," ","gracia"
"Enterada"," ","enterado"
"Gracias por mantenernos con información importante para la planificación de nuestros ingresos y gastos de vida."," ","gracia por mantenernos con información importante parar el planificación de nuestro ingreso y gasto de vida ."
"@nealva_ld"," ","@nealva_ld"
"Enterada... gracias por la información. Bendiciones!!! <U+0001F64F><U+0001F3FD>"," ","enterado . . . gracia por el información . bendición ! ! ! <U+0001F64F><U+0001F3FD>"
"Gracias por sus atenciones"," ","gracia por su atención"
"Gracias <U+0001F44D>"," ","gracia <U+0001F44D>"
"Gracias a confía por su información se les agradece mucho"," ","gracia a confiar por su información se les agradecer mucho"
"No me sale el calendario"," ","no me salar el calendario"
"Ayuda  yo queria que me Ayudarán con lo que medescontaron en este 2020 supuestamente ya creo ya use una cita el 1 de marzo espero que asesoría para poder que puedan ala cuenta del banco Cuscatlán"," ","ayudar yo queria que me ayudar con el que medescontaron en este 2020 supuestamente ya crear ya usar unir citar el 1 de marzo esperar que asesoría parar poder que poder ala contar del banco cuscatlán"
"Necesito un estado de cunta"," ","necesitar uno estar de cunta"
"@afp.confia me urje"," ","@afp . confia me urje"
"Ya lo nada"," ","ya el nadar"
"Ya lo hice y nada"," ","ya el hacer y nadar"
"Nunca contestan, siempre dice que están llenos los operadores, a todo esto mi madre sin recibir su pension"," ","nunca contestar , siempre decir que estar lleno el operador , a todo este mi madre sin recibir su pension"
"@crunchsanta y porque no lo hace por wassap? Yo ahí lo hice y no me tomó más que 10 minutos y sigo recibiendo mi pension"," ","@crunchsanta y porque no el hacer por wassap ? yo ahí el hacer y no me tomar más que 10 minuto y seguir recibir mi pension"
"Se le va todo el saldo al celular y nunca contestan"," ","se le ir todo el saldar al celular y nunca contestar"
"@delmyhernandez_, exacto. Son ladrones en todos los sentidos."," ","@delmyhernandez_ , exacto . ser ladrón en todo el sentido ."
"@delmyhernandez_ háganlo por wassap, ahí rápido contestan"," ","@delmyhernandez_ háganlo por wassap , ahí rápido contestar"
"Desde hace días eh solicitado mi estado y nunca me lo envían"," ","desde hacer día eh solicitar mi estar y nunca me el enviar"
"@afp.confia mi correo electrónico es [email]"," ","@afp . confia mi correar electrónico ser oscarfidelperezhernandez80 @gmail . com"
"Buenos días hay que tener paciencia para que contesten uno espera 20 minutos hasta entonces toman la llamada es más lo que uno espera que le contesten a que le llenen los datos b para la sobrevivencia pero como repito con paciencia? Que Dios los bendiga grandemente."," ","bueno día haber que tener paciencia parar que contestar unir esperar 20 minuto hasta entonces tomar el llamar ser más el que unir esperar que le contestar a que le llenar el dato b parar el sobrevivencia pero comer repetir con paciencia ? que dios el bendecir grandemente ."
"@carmenlopezmel pero es más rápido por wassap"," ","@carmenlopezmel pero ser más rápido por wassap"
"Mal servicio ya tengo mas de 8 días de haber solicitado una constancia de NO Pensionada para poder renovar mi carnet para pasar consulta es un documento indispensable. Ya 2 semanas de estar esperándolo me urge poder pasar consulta. Mal servicio <U+2639><U+FE0F><U+2639><U+FE0F>"," ","mal servicio ya tener mas de 8 día de haber solicitar unir constancia de no pensionado parar poder renovar mi carnet parar pasar consultar ser uno documentar indispensable . ya 2 semana de estar esperándolo me urgir poder pasar consultar . mal servicio <U+2639> <U+2639>"
"Se les escribe se llama se dejan mensajes y NUNCA DAN RESPUESTA"," ","se les escribir se llamar se dejar mensaje y nunca dar respuesta"
"Excelente!!"," ","excelente ! !"
"Pura paja no contestan los teléfonos"," ","puro paja no contestar el teléfono"
"Lo pasan con alguien y de ahí sale una grabadora de vos estan ocupados los asesores"," ","el pasar con alguien y de ahí salar unir grabador de tú estan ocupar el asesor"
"Cada cuanto hay que confirmar supervivencia?"," ","cada cuanto haber que confirmar supervivencia ?"
"No hay respuesta."," ","no haber respuesta ."
"Gracias fue super genial"," ","gracia ir super genial"
"Necesito el estado de cuenta"," ","necesitar el estar de contar"
"Buenas cuando van a pagar enero 2021"," ","bueno cuando ir a pagar enero 2021"
"Buenas tardes sres de  AFPconfia ya les envie msj x whatsapp y no me da respuestas  loq me dicen esq no me encuentran y yo me afilie el 18-02-2008 y tengo planillas de la empresa donde laboro y lo q quiero es retirar un 25% xq en estos momentos no es"," ","bueno tardar sres de afpconfia ya les envie msj x whatsapp y no me dar respuesta loq me decir esq no me encontrar y yo me afiliar el 18-02-2008 y tener planilla de el empresa donde laborar y el q querer ser retirar uno 25 % xq en este momento no ser"
"De cuantos años la mujer puede retirar su adelanto del 25 por ciento"," ","de cuanto año el mujer poder retirar su adelantar del 25 por ciento"
"<U+0001F44D><U+0001F44D><U+0001F44D><U+0001F4AF><U+0001F4AF><U+0001F4AF>"," ","<U+0001F44D> <U+0001F44D> <U+0001F44D> <U+0001F4AF> <U+0001F4AF> <U+0001F4AF>"
"A mi me toca en febrero, en agosto por la pandemia solo hable por teléfono puedo hacer lo mismo? Gracias"," ","a mi me tocar en febrero , en agostar por el pandemia solo hablar por teléfono poder hacer el mismo ? gracia"
"@afp.confia muchas gracias!"," ","@afp . confia mucho gracia !"
"Buenos días...el chequeo por supervivencia se puede hacer antes de la fecha o exactamente el mes q corresponde...??? Gracias"," ","bueno día . . . el chequeo por supervivencia se poder hacer antes de el fechar o exactamente el mes q corresponder . . . ? ? ? gracia"
"Gracias..."," ","gracia . . ."
"¿De que se trata esto? Gracias"," ","¿ de que se tratar este ? gracia"
"@afp.confia gracias, muy gentil al responder."," ","@afp . confia gracia , muy gentil al responder ."
"???"," ","? ? ?"
"@afp.confia Gracias"," ","@afp . confia gracia"
"Buenas que alguien me diga que debo aser para tener el aumento ala pensión mínima yo estoy pensionado por invalidez y mí número de dui 03690620-0 Alex Mauricio Alvarado Martínez favor ayudarme gracias"," ","bueno que alguien me decir que deber aser parar tener el aumentar ala pensión mínimo yo estar pensionar por invalidez y mí número de dui 03690620-0 alex mauricio alvarado martínez favor ayudarme gracia"
"@afp.confia buenas si yo ya fui a sacar la pensión de enero pero el complemento de la pensión mínima no apareció nada he querido hablar con unos de ustedes y no con testan gaste mí saldo y nada dan un mal servicio"," ","@afp . confia bueno si yo ya ir a sacar el pensión de enero pero el complementar de el pensión mínimo no aparecer nadar haber querer hablar con uno de vosotros y no con testar gastar mí saldar y nadar dar uno mal servicio"
"Necesito saber si ya llené los datos para el anticipo me hablarán o me enviaran correo porque llamo y en el. Número que dan se va el saldo y no lo atienden sólo grabaciones"," ","necesitar saber si ya llenar el dato parar el anticipar me hablar o me enviar correar porque llamar y en el . número que dar se ir el saldar y no el atender sólo grabación"
"no así nadie podrá hacer nada esto de lo  virtual no sirve ya que"," ","no asir nadie poder hacer nadar este de el virtual no servir ya que"
"Cuando van a pagar lo de enero siempre saben pagar antes de la fecha"," ","cuando ir a pagar el de enero siempre saber pagar antes de el fechar"
"Buen día , pueden darme información para poder solicitar el anticipo de saldo , al que por ley se puede ...al cumplir los 50 anos , gracias"," ","bueno día , poder darme información parar poder solicitar el anticipar de saldar , al que por ley se poder . . . al cumplir el 50 ano , gracia"
"@afp.confia gracias"," ","@afp . confia gracia"
"Yo necesito mí historial de trabajo <U+0001F62E>"," ","yo necesitar mí historial de trabajar <U+0001F62E>"
"Nesecito miestado de cuenta Hernán Patricio Herrera"," ","nesecito miestado de contar hernán patricio herrero"
"Mentiras yo pregunto y no me disen nada de mi estado de cuenta"," ","mentira yo preguntar y no me disen nadar de mi estar de contar"
"Necesito mi estado de cuenta"," ","necesitar mi estar de contar"
"<U+0001F44F>"," ","<U+0001F44F>"
"Buenas tardes. Me a se el favor de darme un estado de cuenta gracias"," ","bueno tardar . me a se el favor de darme uno estar de contar gracia"
"Pero chicos poned el enlace <U+0001F926><U+200D><U+2642><U+FE0F>"," ","pero chico poner el enlazar <U+0001F926> <U+2642>"
"Disculpe no sé que es su BIO y donde se encuentra"," ","disculpar no saber que ser su bio y donde se encontrar"
"[email]"," ","recondo0077 @gmail . com"
"Quiero saber si puedo obtener el%50 de mi pensión"," ","querer saber si poder obtener el % 50 de mi pensión"
"@bonilla5062 sólo tengo 35 años y ya no cotizo como empleado"," ","@bonilla5062 sólo tener 35 año y ya no cotizar comer emplear"
"Yo quiero saber si puedo recibir un adelanto de mi pensión"," ","yo querer saber si poder recibir uno adelantar de mi pensión"
"Y para solicitar un préstamo de dé mi áhorro"," ","y parar solicitar uno préstamo de dar mi áhorro"
"Hola yo estudio en la UNAB, solamente debo enviar mi constancia de estudio?"," ","hola yo estudiar en el unab , solamente deber enviar mi constancia de estudiar ?"
"<U+2764><U+FE0F>"," ","<U+2764>"
"A donde envío mi correo"," ","a donde enviar mi correar"
"Minonvrees Mario Ernesto rojas Flores micoreo es [email]"," ","minonvrees mario ernesto rojo flor micoreo ser mariofrojas20 @gmail . com"
"Quiero información"," ","querer información"
"@katypaniagua"," ","@katypaniagua"
"Excelente coach @katypaniagua"," ","excelente coach @katypaniagua"
"<U+0001F622><U+0001F622><U+0001F622><U+0001F622>"," ","<U+0001F622> <U+0001F622> <U+0001F622> <U+0001F622>"
"Yo lo que quiero un estado de cuenta de mis ahorros."," ","yo el que querer uno estar de contar de mi ahorro ."
"@afp.confia yo kiero un 25% de mis ahorros xq me an suspendido en el trabajo y lo necesito"," ","@afp . confia yo kiero uno 25 % de mi ahorro xq me an suspender en el trabajar y el necesitar"
"@afp.confia fijese yo ingrese el correo y me pide una contraceña y no se cual poner si esq ustedes me la van a enviar"," ","@afp . confia fijese yo ingresar el correar y me pedir unir contraceña y no se cual poner si esq vosotros me el ir a enviar"
"Buenas noches,.pueden proporcionar el historial laboral por este medio?"," ","bueno noche , . poder proporcionar el historial laboral por este mediar ?"
"@afp.confia buen día .....pero si no contestan ninguna plataforma ...q puede hacer uno pues <U+0001F644><U+0001F926>"," ","@afp . confia bueno día . . . . . pero si no contestar ninguno plataforma . . . q poder hacer unir pues <U+0001F644> <U+0001F926>"
"Quiero un estado de cuenta de mis ahorros"," ","querer uno estar de contar de mi ahorro"
"tardes como solicito estado de cuenta"," ","tardar comer solicitar estar de contar"
"Nada menos hoy hable para solicitar un estado de cuenta y me hicieron esperar más de diez minutos solamente para cuando me atendió la ejecutiva me volvió a dejar en modo de espera y corto la llamada, a todo esto mas de 15 minutos perdidos.. Y no se dignaron en devolverme la llamada.. <U+0001F914>"," ","nadar menos hoy hablar parar solicitar uno estar de contar y me hacer esperar más de diez minuto solamente parar cuando me atender el ejecutivo me volver a dejar en modo de esperar y cortar el llamar , a todo este mas de 15 minuto perder . . y no se dignar en devolverme el llamar . . <U+0001F914>"
"Envien mi fecha que debo informar mi sobrevivencia y como hacerlo."," ","envien mi fechar que deber informar mi sobrevivencia y comer hacerlo ."
"@afp.confia ..ayuda 26677777"," ","@afp . confia . . ayudar 26677777"
"Me explica o le da más información de a que se refiere"," ","me explicar o le dar más información de a que se referir"
"Me explican x favor"," ","me explicar x favor"
"Gracias por su servicios."," ","gracia por su servicio ."
"@afp.confia Excelente por sus atenciones."," ","@afp . confia excelente por su atención ."
"Muchas gracias por avisar<U+0001F64F>"," ","mucho gracia por avisar <U+0001F64F>"
"<U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F>"," ","<U+2764> <U+2764> <U+2764> <U+2764> <U+2764>"
"Muchas gracias yo fui hoy tarde y efectivamente ya estaba el pago en mi cuenta bancaria bendiciones"," ","mucho gracia yo ir hoy tardar y efectivamente ya estar el pagar en mi contar bancario bendición"
"Gracias!!! Son lo máximo."," ","gracia ! ! ! ser el máximo ."
"Muchas gracias no saben cuánto nos ayudan con esto de adelantar la pensión"," ","mucho gracia no saber cuánto no ayudar con este de adelantar el pensión"
"Buenos días Gracias, gracias saludos"," ","bueno día gracia , gracia saludo"
"<U+2764><U+FE0F>"," ","<U+2764>"
"Gracias por avisar, buen dia !!!!!!"," ","gracia por avisar , bueno dia ! ! ! ! ! !"
"Actualicen el calendario que enviaron ."," ","actualizar el calendario que enviar ."
"Gracias"," ","gracia"
"No encuentro donde lo asen  sin una gia"," ","no encontrar donde el asar sin unir gia"
"Bueno grasiás"," ","bueno grasiás"
"Hola soy 167982020000,quiero saber cuando debo enviar reporte para sobrevivencia."," ","hola ser 167982020000 , querer saber cuando deber enviar reportar parar sobrevivencia ."
"Favor si me pueden decir como funcipna este plan? Gracias"," ","favor si me poder decir comer funcipna este plan ? gracia"
"@afp.confia Gracias"," ","@afp . confia gracia"
"Hola buenas noches sera que me puede dar información para el retiro de la mitad de mis ahorros<U+0001F62E><U+0001F62E><U+0001F62E>"," ","hola bueno noche sera que me poder dar información parar el retirar de el mitad de mi ahorro <U+0001F62E> <U+0001F62E> <U+0001F62E>"
"Necesito retirar mis ahorros me dan informacion"," ","necesitar retirar mi ahorro me dar informacion"
"Gracias"," ","gracia"
"Pregunta si alguien está listo para iniciar su trámite de pensión en @afpcrecersv puede todavía cambiarse a @afpconfia ?"," ","preguntar si alguien estar listar parar iniciar su trámite de pensión en @afpcrecersv poder todavía cambiarse a @afpconfia ?"
"@afp.confia ok llamaré"," ","@afp . confia ok llamar"
"@afpcrecersv ya les respondí"," ","@afpcrecersv ya les responder"
"Quiero inscribirme para teatro poma 13 de mayo 2021"," ","querer inscribirme parar teatro poma 13 de mayar 2021"
"Quiero inscribirme para el teatro Luis Poma"," ","querer inscribirme parar el teatro luis poma"
"@afp.confia hola como hago para poder verla"," ","@afp . confia hola comer hacer parar poder verla"
"El cabernicola también sería bueno <U+0001F44D>"," ","el cabernicola también ser bueno <U+0001F44D>"
"Buenos días, perdón, cuál es el costo del boleto?"," ","bueno día , perdón , cuál ser el costo del boleto ?"
"Interesante si llegará a San Miguel."," ","interesante si llegar a santo miguel ."
"Mi esposo cumple un año de haber fallecido el otro mes y han sido incapaces de resolver mi situación, tengo dos hijos y deudas cque oagar y cada vez que me hacen ""LA FAMOSA LLAMADA"" falta algo, lonultimo fie que la asesora a la que envíe mi información ""nibla recibió"" para lueho dsrse cuenta que nobse habia fijadp que ahi estaba"," ","mi esposar cumplir uno año de haber fallecer el otro mes y haber ser incapaz de resolver mi situación , tener do hijo y deuda cque oagar y cada vez que me hacer "" el famoso llamar "" faltar algo , lonultimo fie que el asesor a el que enviar mi información "" nibla recibir "" parar lueho dsrse contar que nobse habia fijadp que ahi estar"
"@afp.confia ahora mismo envio todas las pruebas de mis palabras u espero que se haga algo al respecto no puedo seguir en esta situación"," ","@afp . confia ahora mismo envio todo el probar de mi palabra u esperar que se hacer algo al respectar no poder seguir en este situación"
"@afp.confia señores me parece indignante la forma tan “mecánica” con la que contestan, mínimo el protocolo que alguien les indicio, pero señores mayor empatía y más solución, aquí no interesan las condolencias, no interesa sus procesos, no es "," ","@afp . confia señor me parecer indignante el formar tan “ mecánico ” con el que contestar , mínimo el protocolar que alguien les indiciar , pero señor mayor empatía y más solución , aquí no interesar el condolencia , no interesar su proceso , no ser"
"@andrea_elisa_arce muchas gracias, me hacen ver como responsable o como si estuviera mintiendo, es el peor momento de mi vida y respinden de esta manera es indignante."," ","@andrea_elisa_arce mucho gracia , me hacer ver comer responsable o comer si estar mentir , ser el peor momento de mi vida y respinden de este manera ser indignante ."
"Yo lo que quiero es un anticipo por favor"," ","yo el que querer ser uno anticipar por favor"
"Como puedo descargar mi estado de cuenta"," ","comer poder descargar mi estar de contar"
"La pesadilla más grande de mi vida solo son pretexto para no dar algo q es mio y sus magestuosas citas de 2 a 3 meses salen que incompetencia más grandeee"," ","el pesadilla más grande de mi vida solo ser pretextar parar no dar algo q ser mio y su magestuosas cita de 2 a 3 mes salar que incompetencia más grandeee"
"<U+0001F602><U+0001F602>Nesesito  sita"," ","<U+0001F602> <U+0001F602> nesesito sito"
"<U+0001F44D>"," ","<U+0001F44D>"
"Buenas noches mi nonbre es carlos Alvarenga y tengo mas de 15 dias de pedir un estado de cuenta y pues no medan informasion y ninguna respuesta de nada"," ","bueno noche mi nonbre ser carlos alvarenga y tener mas de 15 dias de pedir uno estar de contar y pues no medan informasion y ninguno respuesta de nadar"
"Ok"," ","ok"
"Cuanto se paga en el consulado por la certificación de los documentos y su envío"," ","cuanto se pagar en el consulado por el certificación de el documento y su enviar"
"Ok"," ","ok"
"Que tiempo dura el proceso, ya que llevo desde el 01 de diciembre de 2020 y no me an devuelto mi dinero, para la cual según el asesor de confia en la resolución firmada decis que el 29 de enero de 2020 sería el deposito y hasta el día de hoy nada"," ","que tiempo durar el procesar , ya que llevar desde el 01 de diciembre de 2020 y no me an devolver mi dinero , parar el cual según el asesor de confia en el resolución firmar decis que el 29 de enero de 2020 ser el depositar y hasta el día de hoy nadar"
"Buenas mi pregunta es hay aumento de cuota  o es la misma cuota grasiad espero su respuesta favorable"," ","bueno mi preguntar ser haber aumentar de cuota o ser el mismo cuota grasiad esperar su respuesta favorable"
"Pues a mi madre siempre le toca en Julio el control de sobrevivencia y pues no se si ya se puede ir al banco buen día bendiciones"," ","pues a mi madre siempre le tocar en julio el control de sobrevivencia y pues no se si ya se poder ir al banco bueno día bendición"
"Gracias <U+0001F64F>"," ","gracia <U+0001F64F>"
"Gracias bendiciones"," ","gracia bendición"
"Buenas quiero saber porque no depositaron el aumento de la pensión mínima en el pago de pensión"," ","bueno querer saber porque no depositar el aumentar de el pensión mínimo en el pagar de pensión"
"@afp.confia gracias por su valiosa informacion"," ","@afp . confia gracia por su valioso informacion"
"Quiero una cita con ustedes"," ","querer unir citar con vosotros"
"Quiero cita"," ","querer citar"
"Gracias por la información muy Importante<U+0001F44F><U+0001F44F>"," ","gracia por el información muy importante <U+0001F44F> <U+0001F44F>"
"Buenas noches será que las personas que están por sobrevivencia les saldrá el aumento mínimo gracias <U+0001F44F>"," ","bueno noche ser que el persona que estar por sobrevivencia les salir el aumentar mínimo gracia <U+0001F44F>"
"@karlavanessa96 nunca responden. Nose entiende aquienes ba a beneficiar<U+0001F614>"," ","@karlavanessa96 nunca responder . nose entender aquienes ba a beneficiar <U+0001F614>"
"Soyapangoonesta funcionado la agencia presencial la que etsa frente a wendys me dijeron que ya no funcina domde esgan ubicados"," ","soyapangoonesta funcionar el agenciar presencial el que etsa frente a wendys me decir que ya no funcina domde esgan ubicar"
"Mil gracias."," ","mil gracia ."
"Muy buenas tardes quisiera saber si va a salir el aumento de la pensión,ya que en el depósito salió lo de la pensión anterior de antemano gracias."," ","muy bueno tardar querer saber si ir a salir el aumentar de el pensión , ya que en el depósito salir el de el pensión anterior de antemano gracia ."
"Cuál es la causa, o el motivo de venir el aumento en otra fecha, o sea que viene en 2 pagos.  Porque no viene en un sólo pago? { AFP --> Confía }"," ","cuál ser el causar , o el motivar de venir el aumentar en otro fechar , o ser que venir en 2 pago . porque no venir en uno sólo pagar ? { afp - - > confiar }"
"(Hablo de la Pensión Mínima.)"," ","( hablar de el pensión mínimo . )"
"Cuando va estar disponible el aumento a la cuota de pencion"," ","cuando ir estar disponible el aumentar a el cuota de pencion"
"Muchas gracias! <U+0001F44D>"," ","mucho gracia ! <U+0001F44D>"
"Ayer fui a la agecia bancaria y solo estava disponible el pago de la pencion de siempre pero no estava el aumento"," ","ayer ir a el agecia bancario y solo estava disponible el pagar de el pencion de siempre pero no estava el aumentar"
"Gracias . Hoy recordaba el paseo lleno de arte de 2019."," ","gracia . hoy recordar el pasear llenar de arte de 2019 ."
"<U+0001F60D>"," ","<U+0001F60D>"
"Yo quiero participar gracias."," ","yo querer participar gracia ."
"<U+2764><U+FE0F><U+0001F62E><U+0001F62E>"," ","<U+2764> <U+0001F62E> <U+0001F62E>"
"Sorry ... ni le ayudan a uno con el anticipo <U+0001F622>"," ","sorry . . . ni le ayudar a unir con el anticipar <U+0001F622>"
"De qué trata?"," ","de qué tratar ?"
"De que trata"," ","de que tratar"
"Info"," ","info"
"Información por favor."," ","información por favor ."
"Buen dia pueden darme informacion?"," ","bueno dia poder darme informacion ?"
"Cuando van a pagar marzo 2021"," ","cuando ir a pagar marzo 2021"
"Como puedo sacar de nuevo mi tarjeta es que me la robaron, y de ser así cual es el costo?"," ","comer poder sacar de nuevo mi tarjeta ser que me el robar , y de ser asir cual ser el costo ?"
"Buen día, ¿Cuando van a pagar este mes de Marzo ?"," ","bueno día , ¿ cuando ir a pagar este mes de marzo ?"
"Como puedo hacer una  cita?"," ","comer poder hacer unir citar ?"
"Como"," ","comer"
"<U+0001F44D>10"," ","<U+0001F44D> 10"
"Excelente servicio, gracias"," ","excelente servicio , gracia"
"Nunca dan respuesta"," ","nunca dar respuesta"
"<U+0001F62E>"," ","<U+0001F62E>"
"?"," ","?"
"Que días atienden para solicitar adelanto de jubilación"," ","que día atender parar solicitar adelantar de jubilación"
"A mi deben mi devolución de saldo del año pasado."," ","a mi deber mi devolución de saldar del año pasar ."
"<U+2764><U+FE0F>"," ","<U+2764>"
"Cuánto se está una solicitud de saldo para recidencia en el extrangero"," ","cuánto se estar unir solicitud de saldar parar recidencia en el extrangero"
"<U+0001F62E>"," ","<U+0001F62E>"
"Espectacular ¡¡¡¡¡¡"," ","espectacular ¡ ¡ ¡ ¡ ¡ ¡"
"Muchas gracias por informar."," ","mucho gracia por informar ."
"De q se trata 5plus"," ","de q se tratar 5plus"
"@irwinfernandofranco es una cuenta de ahorro voluntario creada para alcanzar tu meta de ahorro y lograr lo que más quieres, estudios, viajes, compra de casa, compra de carro, incluso para complementar tu monto de pension al retirarte etc. Esta cuenta te "," ","@irwinfernandofranco ser unir contar de ahorrar voluntario crear parar alcanzar tu meter de ahorrar y lograr el que más querer , estudio , viajar , comprar de casar , comprar de carro , incluso parar complementar tu montar de pension al retirarte etcétera . este contar te"
"Asi es podria brindarme información"," ","asi ser podria brindarme información"
"todos hoy en día eso queremos pero sin un banco o otras prestaciones no se podrá porque tw piden asta lo que aun no tienes"," ","todo hoy en día ese querer pero sin uno banco o otro prestación no se poder porque tw pedir asta el que aun no tener"
"De qué sé trata 5plus"," ","de qué saber tratar 5plus"
"Quisiera informacion si la afp se puede hacer un prestamo"," ","querer informacion si el afp se poder hacer uno prestamo"
"Cuáles son los requisitos para inscribirse como persona natural, teniendo dos empleados? Ya estamos inscritos en el ISSS."," ","cuál ser el requerir parar inscribirse comer personar natural , tener do empleado ? ya estar inscribir en el isss ."
"Ok"," ","ok"
"Que tengo que hacer para cita virtual con un reprecentante"," ","que tener que hacer parar citar virtual con uno reprecentante"
"He mandado un correo a servicio al cliente la semana pasada y sigo esperando respuesta. Sobre un poder. Gracias"," ","haber mandar uno correar a servicio al cliente el semana pasar y seguir esperar respuesta . sobrar uno poder . gracia"
"Y la UNICAES?"," ","y el unicaes ?"
"Y  cual es el beneficio?"," ","y cual ser el beneficiar ?"
"<U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F>"," ","<U+0001F44F> <U+0001F44F> <U+0001F44F> <U+0001F44F>"
"Muchas gracias. ¡"," ","mucho gracia . ¡"
"Cual es el numero del whatsap?"," ","cual ser el numerar del whatsap ?"
"<U+0001F44D>"," ","<U+0001F44D>"
"Buenas como cuando van a pagar la pensión de febrero"," ","bueno comer cuando ir a pagar el pensión de febrero"
"@afp.confia gracias por la información"," ","@afp . confia gracia por el información"
"Preguntaba porque habeces se que pagan antes de la fecha saludos"," ","preguntar porque habeces se que pagar antes de el fechar saludo"
"@afp.confia bueno gracias por su valiosa información lo tendré presente Bendiciones"," ","@afp . confia bueno gracia por su valioso información el tener presentar bendición"
"@afp.confia <U+0001F44F><U+0001F44F><U+0001F44F>"," ","@afp . confia <U+0001F44F> <U+0001F44F> <U+0001F44F>"
"Buenas tardes,  quiero saber hasta qué horas atiende en línea"," ","bueno tardar , querer saber hasta qué hora atender en líneo"
"@afp.confia muchas gracias"," ","@afp . confia mucho gracia"
"Hay alguna edad para hacer ese trámite????"," ","haber alguno edad parar hacer ese trámite ? ? ? ?"
"Buenas cuándo pagarán el mes de mayo 2021"," ","bueno cuándo pagar el mes de mayar 2021"
"Pregunto xq siempre saben pagar antes de la fecha gracias"," ","preguntar xq siempre saber pagar antes de el fechar gracia"
"<U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F>"," ","<U+0001F44F> <U+0001F44F> <U+0001F44F> <U+0001F44F>"
"Y si uno está en otro país lo puede hacer de forma virtual siempre?"," ","y si unir estar en otro país el poder hacer de formar virtual siempre ?"
"Estimada AFP Recuerden el pago de pensiones"," ","estimar afp recordar el pagar de pensión"
"<U+2764><U+FE0F> Gracias !!!!!"," ","<U+2764> gracia ! ! ! ! !"
"Cuando van a depositar la cuota de mes de marzo por favor puede avisar"," ","cuando ir a depositar el cuota de mes de marzo por favor poder avisar"
"@afp.confia me pueden mandar el calendario por favorito r"," ","@afp . confia me poder mandar el calendario por favorito r"
"@afp.confia todo es todo también el aumento de la pensión mínima y pago de pensión??????........"," ","@afp . confia todo ser todo también el aumentar de el pensión mínimo y pagar de pensión ? ? ? ? ? ? . . . . . . . ."
"Ya sabemos que el pago de la pensión de este mes está programado el 25 de marzo ahora lo raro es que siempre pagan la pensión 2 o 3 días antes y hoy porque no han pagado"," ","ya saber que el pagar de el pensión de este mes estar programar el 25 de marzo ahora el raro ser que siempre pagar el pensión 2 o 3 día antes y hoy porque no haber pagar"
